[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
14:59:33 [dtext] "src" @(96.0,1492.4) col=#e6edf3
14:59:33 [dtext] "tmp" @(96.0,1512.0) col=#e6edf3
14:59:33 [dtext] "tools" @(96.0,1531.6) col=#e6edf3
14:59:33 [dtext] "ws_probe3.exe" @(96.0,1552.0) col=#e6edf3
14:59:33 [dtext] "wb-ui" @(80.0,1571.6) col=#e6edf3
14:59:33 [dtext] ".cache" @(96.0,1591.2) col=#e6edf3
14:59:33 [dtext] ".editorconfig" @(96.0,1611.6) col=#e6edf3
14:59:33 [dtext] ".git" @(96.0,1631.2) col=#e6edf3
14:59:33 [dtext] ".gitignore" @(96.0,1651.6) col=#e6edf3
14:59:33 [dtext] ".pair" @(96.0,1671.2) col=#e6edf3
14:59:33 [dtext] "0" @(96.0,1691.6) col=#e6edf3
14:59:33 [dtext] "Makefile" @(96.0,1711.9) col=#e6edf3
14:59:33 [dtext] "_build_go.bat" @(96.0,1732.3) col=#e6edf3
14:59:33 [dtext] "_build_out.txt" @(96.0,1752.7) col=#e6edf3
14:59:33 [dtext] "_git_patch.txt" @(96.0,1773.1) col=#e6edf3
14:59:33 [dtext] "_host_ae74de4.txt" @(96.0,1793.4) col=#e6edf3
14:59:33 [dtext] "_layout_test_out.txt" @(96.0,1813.8) col=#e6edf3
14:59:33 [dtext] "_scan_out.py" @(96.0,1834.2) col=#e6edf3
14:59:33 [dtext] "app" @(96.0,1853.8) col=#e6edf3
14:59:33 [dtext] "bindings" @(96.0,1873.4) col=#e6edf3
14:59:33 [dtext] "bmalloc" @(96.0,1893.0) col=#e6edf3
14:59:33 [dtext] "bridge" @(96.0,1912.6) col=#e6edf3
14:59:33 [dtext] "browser.exe" @(96.0,1933.0) col=#e6edf3
14:59:33 [dtext] "cgo_env.bat" @(96.0,1953.4) col=#e6edf3
14:59:33 [dtext] "check_cgo_test.go" @(96.0,1973.7) col=#e6edf3
14:59:33 [dtext] "check_skia_build.go" @(96.0,1994.1) col=#e6edf3
14:59:33 [dtext] "cmd" @(96.0,2013.7) col=#e6edf3
14:59:33 [dtext] "consistency.exe" @(96.0,2034.1) col=#e6edf3
14:59:33 [dtext] "css" @(96.0,2053.7) col=#e6edf3
14:59:33 [dtext] "dev" @(96.0,2073.3) col=#e6edf3
14:59:33 [dtext] "diag_out.txt" @(96.0,2093.7) col=#e6edf3
14:59:33 [dtext] "diag_out2.txt" @(96.0,2114.1) col=#e6edf3
14:59:33 [dtext] "diag_out3.txt" @(96.0,2134.4) col=#e6edf3
14:59:33 [dtext] "diag_out4.txt" @(96.0,2154.8) col=#e6edf3
14:59:33 [dtext] "diag_out5.txt" @(96.0,2175.2) col=#e6edf3
14:59:33 [dtext] "dom" @(96.0,2194.8) col=#e6edf3
14:59:33 [dtext] "editing" @(96.0,2214.4) col=#e6edf3
14:59:33 [dtext] "examples" @(96.0,2234.0) col=#e6edf3
14:59:33 [dtext] "go.mod" @(96.0,2254.4) col=#e6edf3
14:59:33 [dtext] "go.sum" @(96.0,2274.8) col=#e6edf3
14:59:33 [dtext] "goja" @(96.0,2294.4) col=#e6edf3
14:59:33 [dtext] "gpu" @(96.0,2314.0) col=#e6edf3
14:59:33 [dtext] "html" @(96.0,2333.6) col=#e6edf3
14:59:33 [dtext] "html5" @(96.0,2353.2) col=#e6edf3
14:59:33 [dtext] "internal" @(96.0,2372.8) col=#e6edf3
14:59:33 [dtext] "js_test.go" @(96.0,2393.1) col=#e6edf3
14:59:33 [dtext] "jsc" @(96.0,2412.7) col=#e6edf3
14:59:33 [dtext] "jsenv" @(96.0,2432.3) col=#e6edf3
14:59:33 [dtext] "layout" @(96.0,2451.9) col=#e6edf3
14:59:33 [dtext] "layout.test.exe" @(96.0,2472.3) col=#e6edf3
14:59:33 [dtext] "mem_probe.exe" @(96.0,2492.7) col=#e6edf3
14:59:33 [dtext] "output.txt" @(96.0,2513.1) col=#e6edf3
14:59:33 [dtext] "page" @(96.0,2532.7) col=#e6edf3
14:59:33 [dtext] "platform" @(96.0,2552.3) col=#e6edf3
14:59:33 [dtext] "progress.md" @(96.0,2572.6) col=#e6edf3
14:59:33 [dtext] "rendering" @(96.0,2592.2) col=#e6edf3
14:59:33 [dtext] "rendering.test.exe" @(96.0,2612.6) col=#e6edf3
14:59:33 [dtext] "resize_dump_log.txt" @(96.0,2633.0) col=#e6edf3
14:59:33 [dtext] "resources" @(96.0,2652.6) col=#e6edf3
14:59:33 [dtext] "scripts" @(96.0,2672.2) col=#e6edf3
14:59:33 [dtext] "sim_output.txt" @(96.0,2692.6) col=#e6edf3
14:59:33 [dtext] "skia" @(96.0,2712.2) col=#e6edf3
14:59:33 [dtext] "st.txt" @(96.0,2732.6) col=#e6edf3
14:59:33 [dtext] "style" @(96.0,2752.2) col=#e6edf3
14:59:33 [dtext] "task_plan.md" @(96.0,2772.5) col=#e6edf3
14:59:33 [dtext] "tmp_test_out.txt" @(96.0,2792.9) col=#e6edf3
14:59:33 [dtext] "webkit" @(96.0,2812.5) col=#e6edf3
14:59:33 [dtext] "wtf" @(96.0,2832.1) col=#e6edf3
14:59:33 [dtext] ".md" @(148.0,2852.5) col=#e6edf3
14:59:33 [dtext] "ref" @(80.0,2872.1) col=#e6edf3
14:59:33 [dtext] ".pair" @(96.0,2891.7) col=#e6edf3
14:59:33 [dtext] "WebKit" @(96.0,2911.3) col=#e6edf3
14:59:33 [dtext] "pi" @(96.0,2930.9) col=#e6edf3
14:59:33 [dtext] "tree-sitter" @(96.0,2950.5) col=#e6edf3
[scrolled1200] st=1200 sh=12075 ch=538 evt=4 viewport=500-1686 oracleLH=18.20 scrollDOM=cm-scroller st=1200 obsInt=true obsActive=true vpEvt=0-1077 manM=ok vpMan=0-1077 pv=1196-1734 cRect=-1140-10935 ih=800 iw=1280 first10: "999"@-1140h17|"39"@-444h18|"40"@-426h18|"41"@-408h18|"42"@-390h18|"43"@-372h18|"44"@-353h18|"45"@-335h18|"46"@-317h18|"47"@-299h18 last: "▾"@993 elCount=101
[g2] pre-shot IsDirty=true HasBoxScroll=true offsetCount=2 scrollY=0
[shot2] 滚动1200截图（rebuild）
14:59:35 [render] called
14:59:35 [fill] (0,0) 1280x800 col=#0d1117
14:59:35 [fill] (0,0) 1280x30 col=#21262d
14:59:35 [fill] (0,29) 1280x1 col=#30363d
14:59:35 [fill] (0,30) 48x748 col=#0d1117
14:59:35 [fill] (4,34) 2x40 col=#e6edf3
14:59:35 [fill] (4,202) 2x40 col=#58a6ff
14:59:35 [fill] (0,778) 1280x22 col=#58a6ff
14:59:35 [dtext] "gou-ide" @(663.2,16.4) col=#6e7681
14:59:35 [fill] (327,30) 318x30 col=#21262d
14:59:35 [fill] (327,59) 318x1 col=#30363d
14:59:35 [fill] (327,30) 171x30 col=#0d1117
14:59:35 [fill] (327,59) 171x1 col=#0d1117
14:59:35 [fill] (497,30) 1x29 col=#30363d
14:59:35 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:35 [dtext] "/workspace/long." @(352.7,46.4) col=#e6edf3
14:59:35 [fill] (327,60) 318x538 col=#0d1117
14:59:35 [fill] (367,64) 278x18 col=#58a6ff
14:59:35 [dtext] "package" @(372.6,73.8) col=#e6edf3
14:59:35 [dtext] " " @(422.6,73.8) col=#e6edf3
14:59:35 [dtext] "main" @(436.9,73.8) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,768.4) col=#7d8799
14:59:35 [dtext] " " @(386.9,768.4) col=#7d8799
14:59:35 [dtext] " " @(427.2,768.4) col=#7d8799
14:59:35 [dtext] "fn7" @(441.5,768.4) col=#7d8799
14:59:35 [dtext] " " @(462.9,768.4) col=#7d8799
14:59:35 [dtext] "func" @(372.6,786.6) col=#e06c75
14:59:35 [dtext] " " @(401.2,786.6) col=#e06c75
14:59:35 [dtext] "fn7" @(408.3,786.6) col=#61afef
14:59:35 [dtext] "(" @(429.8,783.6) col=#e6edf3
14:59:35 [dtext] "a" @(436.9,786.6) col=#e06c75
14:59:35 [dtext] "," @(444.1,786.6) col=#abb2bf
14:59:35 [dtext] " " @(451.2,783.6) col=#e6edf3
14:59:35 [dtext] "b" @(458.4,786.6) col=#e06c75
14:59:35 [dtext] " " @(465.5,786.6) col=#e06c75
14:59:35 [dtext] "int)" @(472.7,783.6) col=#e6edf3
14:59:35 [dtext] " " @(501.2,783.6) col=#e6edf3
14:59:35 [dtext] "int" @(508.4,786.6) col=#e06c75
14:59:35 [dtext] " " @(529.8,786.6) col=#e06c75
14:59:35 [dtext] "{" @(537.0,783.6) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,804.8) col=#7d8799
14:59:35 [dtext] " " @(415.5,804.8) col=#7d8799
14:59:35 [dtext] " " @(442.8,804.8) col=#7d8799
14:59:35 [dtext] "7" @(457.1,804.8) col=#7d8799
14:59:35 [dtext] " " @(464.2,804.8) col=#7d8799
14:59:35 [dtext] " " @(569.5,804.8) col=#7d8799
14:59:35 [dtext] "a+b" @(583.8,804.8) col=#7d8799
14:59:35 [dtext] "return" @(401.2,823.0) col=#c678dd
14:59:35 [dtext] " " @(444.1,820.0) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,823.0) col=#e06c75
14:59:35 [dtext] " " @(458.4,820.0) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,823.0) col=#56b6c2
14:59:35 [dtext] " " @(472.7,820.0) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,823.0) col=#e06c75
14:59:35 [dtext] "}" @(372.6,838.2) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,877.6) col=#7d8799
14:59:35 [dtext] " " @(386.9,877.6) col=#7d8799
14:59:35 [dtext] " " @(427.2,877.6) col=#7d8799
14:59:35 [dtext] "fn8" @(441.5,877.6) col=#7d8799
14:59:35 [dtext] " " @(462.9,877.6) col=#7d8799
14:59:35 [dtext] "func" @(372.6,895.8) col=#e06c75
14:59:35 [dtext] " " @(401.2,895.8) col=#e06c75
14:59:35 [dtext] "fn8" @(408.3,895.8) col=#61afef
14:59:35 [dtext] "(" @(429.8,892.8) col=#e6edf3
14:59:35 [dtext] "a" @(436.9,895.8) col=#e06c75
14:59:35 [dtext] "," @(444.1,895.8) col=#abb2bf
14:59:35 [dtext] " " @(451.2,892.8) col=#e6edf3
14:59:35 [dtext] "b" @(458.4,895.8) col=#e06c75
14:59:35 [dtext] " " @(465.5,895.8) col=#e06c75
14:59:35 [dtext] "int)" @(472.7,892.8) col=#e6edf3
14:59:35 [dtext] " " @(501.2,892.8) col=#e6edf3
14:59:35 [dtext] "int" @(508.4,895.8) col=#e06c75
14:59:35 [dtext] " " @(529.8,895.8) col=#e06c75
14:59:35 [dtext] "{" @(537.0,892.8) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,914.0) col=#7d8799
14:59:35 [dtext] " " @(415.5,914.0) col=#7d8799
14:59:35 [dtext] " " @(442.8,914.0) col=#7d8799
14:59:35 [dtext] "8" @(457.1,914.0) col=#7d8799
14:59:35 [dtext] " " @(464.2,914.0) col=#7d8799
14:59:35 [dtext] " " @(569.5,914.0) col=#7d8799
14:59:35 [dtext] "a+b" @(583.8,914.0) col=#7d8799
14:59:35 [dtext] "return" @(401.2,932.2) col=#c678dd
14:59:35 [dtext] " " @(444.1,929.2) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,932.2) col=#e06c75
14:59:35 [dtext] " " @(458.4,929.2) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,932.2) col=#56b6c2
14:59:35 [dtext] " " @(472.7,929.2) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,932.2) col=#e06c75
14:59:35 [dtext] "}" @(372.6,947.4) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,986.8) col=#7d8799
14:59:35 [dtext] " " @(386.9,986.8) col=#7d8799
14:59:35 [dtext] " " @(427.2,986.8) col=#7d8799
14:59:35 [dtext] "fn9" @(441.5,986.8) col=#7d8799
14:59:35 [dtext] " " @(462.9,986.8) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1005.0) col=#e06c75
14:59:35 [dtext] " " @(401.2,1005.0) col=#e06c75
14:59:35 [dtext] "fn9" @(408.3,1005.0) col=#61afef
14:59:35 [dtext] "(" @(429.8,1002.0) col=#e6edf3
14:59:35 [dtext] "a" @(436.9,1005.0) col=#e06c75
14:59:35 [dtext] "," @(444.1,1005.0) col=#abb2bf
14:59:35 [dtext] " " @(451.2,1002.0) col=#e6edf3
14:59:35 [dtext] "b" @(458.4,1005.0) col=#e06c75
14:59:35 [dtext] " " @(465.5,1005.0) col=#e06c75
14:59:35 [dtext] "int)" @(472.7,1002.0) col=#e6edf3
14:59:35 [dtext] " " @(501.2,1002.0) col=#e6edf3
14:59:35 [dtext] "int" @(508.4,1005.0) col=#e06c75
14:59:35 [dtext] " " @(529.8,1005.0) col=#e06c75
14:59:35 [dtext] "{" @(537.0,1002.0) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1023.2) col=#7d8799
14:59:35 [dtext] " " @(415.5,1023.2) col=#7d8799
14:59:35 [dtext] " " @(442.8,1023.2) col=#7d8799
14:59:35 [dtext] "9" @(457.1,1023.2) col=#7d8799
14:59:35 [dtext] " " @(464.2,1023.2) col=#7d8799
14:59:35 [dtext] " " @(569.5,1023.2) col=#7d8799
14:59:35 [dtext] "a+b" @(583.8,1023.2) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1041.4) col=#c678dd
14:59:35 [dtext] " " @(444.1,1038.4) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1041.4) col=#e06c75
14:59:35 [dtext] " " @(458.4,1038.4) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1041.4) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1038.4) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1041.4) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1056.6) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1096.0) col=#7d8799
14:59:35 [dtext] " " @(386.9,1096.0) col=#7d8799
14:59:35 [dtext] " " @(427.2,1096.0) col=#7d8799
14:59:35 [dtext] "fn10" @(441.5,1096.0) col=#7d8799
14:59:35 [dtext] " " @(470.1,1096.0) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1114.2) col=#e06c75
14:59:35 [dtext] " " @(401.2,1114.2) col=#e06c75
14:59:35 [dtext] "fn10" @(408.3,1114.2) col=#61afef
14:59:35 [dtext] "(" @(436.9,1111.2) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1114.2) col=#e06c75
14:59:35 [dtext] "," @(451.2,1114.2) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1111.2) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1114.2) col=#e06c75
14:59:35 [dtext] " " @(472.7,1114.2) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1111.2) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1111.2) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1114.2) col=#e06c75
14:59:35 [dtext] " " @(537.0,1114.2) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1111.2) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1132.4) col=#7d8799
14:59:35 [dtext] " " @(415.5,1132.4) col=#7d8799
14:59:35 [dtext] " " @(442.8,1132.4) col=#7d8799
14:59:35 [dtext] "10" @(457.1,1132.4) col=#7d8799
14:59:35 [dtext] " " @(471.4,1132.4) col=#7d8799
14:59:35 [dtext] " " @(576.7,1132.4) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,1132.4) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1150.6) col=#c678dd
14:59:35 [dtext] " " @(444.1,1147.6) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1150.6) col=#e06c75
14:59:35 [dtext] " " @(458.4,1147.6) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1150.6) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1147.6) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1150.6) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1165.8) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1205.2) col=#7d8799
14:59:35 [dtext] " " @(386.9,1205.2) col=#7d8799
14:59:35 [dtext] " " @(427.2,1205.2) col=#7d8799
14:59:35 [dtext] "fn11" @(441.5,1205.2) col=#7d8799
14:59:35 [dtext] " " @(470.1,1205.2) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1223.4) col=#e06c75
14:59:35 [dtext] " " @(401.2,1223.4) col=#e06c75
14:59:35 [dtext] "fn11" @(408.3,1223.4) col=#61afef
14:59:35 [dtext] "(" @(436.9,1220.4) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1223.4) col=#e06c75
14:59:35 [dtext] "," @(451.2,1223.4) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1220.4) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1223.4) col=#e06c75
14:59:35 [dtext] " " @(472.7,1223.4) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1220.4) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1220.4) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1223.4) col=#e06c75
14:59:35 [dtext] " " @(537.0,1223.4) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1220.4) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1241.6) col=#7d8799
14:59:35 [dtext] " " @(415.5,1241.6) col=#7d8799
14:59:35 [dtext] " " @(442.8,1241.6) col=#7d8799
14:59:35 [dtext] "11" @(457.1,1241.6) col=#7d8799
14:59:35 [dtext] " " @(471.4,1241.6) col=#7d8799
14:59:35 [dtext] " " @(576.7,1241.6) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,1241.6) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1259.8) col=#c678dd
14:59:35 [dtext] " " @(444.1,1256.8) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1259.8) col=#e06c75
14:59:35 [dtext] " " @(458.4,1256.8) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1259.8) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1256.8) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1259.8) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1275.0) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1314.4) col=#7d8799
14:59:35 [dtext] " " @(386.9,1314.4) col=#7d8799
14:59:35 [dtext] " " @(427.2,1314.4) col=#7d8799
14:59:35 [dtext] "fn12" @(441.5,1314.4) col=#7d8799
14:59:35 [dtext] " " @(470.1,1314.4) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1332.6) col=#e06c75
14:59:35 [dtext] " " @(401.2,1332.6) col=#e06c75
14:59:35 [dtext] "fn12" @(408.3,1332.6) col=#61afef
14:59:35 [dtext] "(" @(436.9,1329.6) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1332.6) col=#e06c75
14:59:35 [dtext] "," @(451.2,1332.6) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1329.6) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1332.6) col=#e06c75
14:59:35 [dtext] " " @(472.7,1332.6) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1329.6) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1329.6) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1332.6) col=#e06c75
14:59:35 [dtext] " " @(537.0,1332.6) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1329.6) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1350.8) col=#7d8799
14:59:35 [dtext] " " @(415.5,1350.8) col=#7d8799
14:59:35 [dtext] " " @(442.8,1350.8) col=#7d8799
14:59:35 [dtext] "12" @(457.1,1350.8) col=#7d8799
14:59:35 [dtext] " " @(471.4,1350.8) col=#7d8799
14:59:35 [dtext] " " @(576.7,1350.8) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,1350.8) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1369.0) col=#c678dd
14:59:35 [dtext] " " @(444.1,1366.0) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1369.0) col=#e06c75
14:59:35 [dtext] " " @(458.4,1366.0) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1369.0) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1366.0) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1369.0) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1384.2) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1423.6) col=#7d8799
14:59:35 [dtext] " " @(386.9,1423.6) col=#7d8799
14:59:35 [dtext] " " @(427.2,1423.6) col=#7d8799
14:59:35 [dtext] "fn13" @(441.5,1423.6) col=#7d8799
14:59:35 [dtext] " " @(470.1,1423.6) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1441.8) col=#e06c75
14:59:35 [dtext] " " @(401.2,1441.8) col=#e06c75
14:59:35 [dtext] "fn13" @(408.3,1441.8) col=#61afef
14:59:35 [dtext] "(" @(436.9,1438.8) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1441.8) col=#e06c75
14:59:35 [dtext] "," @(451.2,1441.8) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1438.8) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1441.8) col=#e06c75
14:59:35 [dtext] " " @(472.7,1441.8) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1438.8) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1438.8) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1441.8) col=#e06c75
14:59:35 [dtext] " " @(537.0,1441.8) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1438.8) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1460.0) col=#7d8799
14:59:35 [dtext] " " @(415.5,1460.0) col=#7d8799
14:59:35 [dtext] " " @(442.8,1460.0) col=#7d8799
14:59:35 [dtext] "13" @(457.1,1460.0) col=#7d8799
14:59:35 [dtext] " " @(471.4,1460.0) col=#7d8799
14:59:35 [dtext] " " @(576.7,1460.0) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,1460.0) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1478.2) col=#c678dd
14:59:35 [dtext] " " @(444.1,1475.2) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1478.2) col=#e06c75
14:59:35 [dtext] " " @(458.4,1475.2) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1478.2) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1475.2) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1478.2) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1493.4) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1532.8) col=#7d8799
14:59:35 [dtext] " " @(386.9,1532.8) col=#7d8799
14:59:35 [dtext] " " @(427.2,1532.8) col=#7d8799
14:59:35 [dtext] "fn14" @(441.5,1532.8) col=#7d8799
14:59:35 [dtext] " " @(470.1,1532.8) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1551.0) col=#e06c75
14:59:35 [dtext] " " @(401.2,1551.0) col=#e06c75
14:59:35 [dtext] "fn14" @(408.3,1551.0) col=#61afef
14:59:35 [dtext] "(" @(436.9,1548.0) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1551.0) col=#e06c75
14:59:35 [dtext] "," @(451.2,1551.0) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1548.0) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1551.0) col=#e06c75
14:59:35 [dtext] " " @(472.7,1551.0) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1548.0) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1548.0) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1551.0) col=#e06c75
14:59:35 [dtext] " " @(537.0,1551.0) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1548.0) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1569.2) col=#7d8799
14:59:35 [dtext] " " @(415.5,1569.2) col=#7d8799
14:59:35 [dtext] " " @(442.8,1569.2) col=#7d8799
14:59:35 [dtext] "14" @(457.1,1569.2) col=#7d8799
14:59:35 [dtext] " " @(471.4,1569.2) col=#7d8799
14:59:35 [dtext] " " @(576.7,1569.2) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,1569.2) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1587.4) col=#c678dd
14:59:35 [dtext] " " @(444.1,1584.4) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1587.4) col=#e06c75
14:59:35 [dtext] " " @(458.4,1584.4) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1587.4) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1584.4) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1587.4) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1602.6) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1642.0) col=#7d8799
14:59:35 [dtext] " " @(386.9,1642.0) col=#7d8799
14:59:35 [dtext] " " @(427.2,1642.0) col=#7d8799
14:59:35 [dtext] "fn15" @(441.5,1642.0) col=#7d8799
14:59:35 [dtext] " " @(470.1,1642.0) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1660.2) col=#e06c75
14:59:35 [dtext] " " @(401.2,1660.2) col=#e06c75
14:59:35 [dtext] "fn15" @(408.3,1660.2) col=#61afef
14:59:35 [dtext] "(" @(436.9,1657.2) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1660.2) col=#e06c75
14:59:35 [dtext] "," @(451.2,1660.2) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1657.2) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1660.2) col=#e06c75
14:59:35 [dtext] " " @(472.7,1660.2) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1657.2) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1657.2) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1660.2) col=#e06c75
14:59:35 [dtext] " " @(537.0,1660.2) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1657.2) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1678.4) col=#7d8799
14:59:35 [dtext] " " @(415.5,1678.4) col=#7d8799
14:59:35 [dtext] " " @(442.8,1678.4) col=#7d8799
14:59:35 [dtext] "15" @(457.1,1678.4) col=#7d8799
14:59:35 [dtext] " " @(471.4,1678.4) col=#7d8799
14:59:35 [dtext] " " @(576.7,1678.4) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,1678.4) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1696.6) col=#c678dd
14:59:35 [dtext] " " @(444.1,1693.6) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1696.6) col=#e06c75
14:59:35 [dtext] " " @(458.4,1693.6) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1696.6) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1693.6) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1696.6) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1711.8) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1751.2) col=#7d8799
14:59:35 [dtext] " " @(386.9,1751.2) col=#7d8799
14:59:35 [dtext] " " @(427.2,1751.2) col=#7d8799
14:59:35 [dtext] "fn16" @(441.5,1751.2) col=#7d8799
14:59:35 [dtext] " " @(470.1,1751.2) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1769.4) col=#e06c75
14:59:35 [dtext] " " @(401.2,1769.4) col=#e06c75
