[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
02:09:10 [fontkey] family="JetBrains Mono\", \"Cascadia Code\", \"Fira Code\", monospace" size=13.0 weight=400 style="normal"
