[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
01:47:50 [gutter-draw] "webkit" @(96,2803) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "wtf" @(96,2822) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "测试方案.md" @(96,2843) segs=5 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "ref" @(80,2862) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] ".pair" @(96,2882) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "WebKit" @(96,2901) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "pi" @(96,2921) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:50 [gutter-draw] "tree-sitter" @(96,2941) segs=1 vis="visible" colA=255 color=(230,237,243)
[g2t] "999" @(332,61) segs=1
[g2t] "39" @(339,757) segs=1
[g2t] "40" @(327,775) segs=1
[g2t] "41" @(327,793) segs=1
[g2t] "42" @(327,812) segs=1
[g2t] "43" @(327,830) segs=1
[g2t] "44" @(327,848) segs=1
[g2t] "45" @(327,866) segs=1
[g2t] "46" @(327,884) segs=1
[g2t] "47" @(327,903) segs=1
[g2t] "48" @(327,921) segs=1
[g2t] "49" @(327,939) segs=1
[g2t] "50" @(327,957) segs=1
[g2t] "51" @(327,975) segs=1
[g2t] "52" @(327,994) segs=1
[g2t] "53" @(327,1012) segs=1
[g2t] "54" @(327,1030) segs=1
[g2t] "55" @(327,1048) segs=1
[g2t] "56" @(327,1066) segs=1
[g2t] "57" @(327,1085) segs=1
[g2t] "58" @(327,1103) segs=1
[g2t] "59" @(327,1121) segs=1
[g2t] "60" @(327,1139) segs=1
[g2t] "61" @(327,1157) segs=1
[g2t] "62" @(327,1176) segs=1
[g2t] "63" @(327,1194) segs=1
[g2t] "64" @(339,1212) segs=1
[g2t] "65" @(339,1230) segs=1
[g2t] "66" @(339,1248) segs=1
[g2t] "67" @(339,1267) segs=1
[g2t] "68" @(339,1285) segs=1
[g2t] "69" @(339,1303) segs=1
[g2t] "70" @(339,1321) segs=1
[g2t] "71" @(339,1339) segs=1
[g2t] "72" @(339,1358) segs=1
[g2t] "73" @(339,1376) segs=1
[g2t] "74" @(339,1394) segs=1
[g2t] "75" @(339,1412) segs=1
[g2t] "76" @(339,1430) segs=1
[g2t] "77" @(339,1449) segs=1
[g2t] "78" @(339,1467) segs=1
[g2t] "79" @(339,1485) segs=1
[g2t] "80" @(339,1503) segs=1
[g2t] "81" @(339,1521) segs=1
[g2t] "82" @(339,1540) segs=1
[g2t] "83" @(339,1558) segs=1
[g2t] "84" @(339,1576) segs=1
[g2t] "85" @(339,1594) segs=1
[g2t] "86" @(339,1612) segs=1
[g2t] "87" @(339,1631) segs=1
[g2t] "88" @(339,1649) segs=1
[g2t] "89" @(339,1667) segs=1
[g2t] "90" @(339,1685) segs=1
[g2t] "91" @(339,1703) segs=1
[g2t] "92" @(339,1722) segs=1
[g2t] "93" @(339,1740) segs=1
[g2t] "94" @(339,1758) segs=1
[g2t] "95" @(339,1776) segs=1
[g2t] "96" @(339,1794) segs=1
[g2t] "97" @(339,1813) segs=1
[g2t] "98" @(339,1831) segs=1
[g2t] "99" @(339,1849) segs=1
[g2t] "100" @(332,1867) segs=1
[g2t] "101" @(332,1885) segs=1
[g2t] "102" @(332,1904) segs=1
[g2t] "103" @(332,1922) segs=1
[g2t] "104" @(332,1940) segs=1
[g2t] "105" @(332,1958) segs=1
[g2t] "106" @(332,1976) segs=1
[g2t] "107" @(332,1995) segs=1
[g2t] "108" @(332,2013) segs=1
[g2t] "109" @(332,2031) segs=1
[g2t] "110" @(332,2049) segs=1
[g2t] "111" @(332,2067) segs=1
[g2t] "112" @(332,2086) segs=1
[g2t] "113" @(332,2104) segs=1
[g2t] "114" @(332,2122) segs=1
[g2t] "115" @(332,2140) segs=1
[g2t] "116" @(332,2158) segs=1
[g2t] "117" @(332,2177) segs=1
[g2t] "118" @(332,2195) segs=1
[g2t] "119" @(332,2213) segs=1
[g2t] "120" @(332,2231) segs=1
[g2t] "121" @(332,2249) segs=1
[g2t] "122" @(332,2268) segs=1
[g2t] "123" @(332,2286) segs=1
[g2t] "▸" @(357,64) segs=1
[g2t] "▾" @(357,778) segs=1
[g2t] "▾" @(357,887) segs=1
[g2t] "▾" @(357,997) segs=1
[g2t] "▾" @(357,1106) segs=1
[g2t] "▾" @(357,1215) segs=1
[g2t] "▾" @(357,1324) segs=1
[g2t] "▾" @(357,1433) segs=1
[g2t] "▾" @(357,1543) segs=1
[g2t] "▾" @(357,1652) segs=1
[g2t] "▾" @(357,1761) segs=1
[g2t] "▾" @(357,1870) segs=1
[g2t] "▾" @(357,1979) segs=1
[g2t] "▾" @(357,2089) segs=1
[g2t] "▾" @(357,2198) segs=1
[g2] gutter 内对象数=336 RenderText=722
[g2] scroller BoxScrollOffset=(0,1200) after-rebuild
[g2] cm-gutters DOM 数=1
[g2] gutter box found: RenderBox (327,60) 40x538
[g2] cm-content box found: RenderBox (367,60)
[g3] childCount=2|col0=[cm-gutter cm-lineNumbers] els=86|  "999"@-1140|  "39"@-444|  "40"@-426|col1=[cm-gutter cm-foldGutter] els=15|  "▸"@-1140|  "▾"@-426|  "▾"@-317
DONE
